index,trace,input_val,output_event,input_event
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t32', 't28', 't23', 't23', 't22', 't25', 't22']",{},,
7,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
8,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22']",{},,
9,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t32', 't28', 't23', 't23', 't22', 't25', 't22']",{},,
7,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
8,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22']",{},,
9,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t32', 't28', 't23', 't23', 't22', 't25', 't22']",{},,
7,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
8,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22']",{},,
9,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
10,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25', 't22']",{},,
11,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t32', 't28', 't23', 't23', 't22', 't25', 't22']",{},,
7,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
8,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22']",{},,
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
0,['t1'],{},,
1,"['t1', 't27']",{},"!U.SetLight(Seatbelt, on);",
2,"['t1', 't27', 't22']",{},,
3,"['t1', 't27', 't22', 't25']",{},"!U.SetSound(30, off);",
4,"['t1', 't27', 't22', 't25', 't22']",{},,
5,"['t1', 't27', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t1', 't27', 't22', 't25', 't22', 't25', 't22']",{},,
7,"['t1', 't27', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
8,"['t1', 't27', 't22', 't25', 't22', 't25', 't22', 't25', 't22']",{},,
9,"['t1', 't27', 't22', 't25', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
10,"['t1', 't27', 't22', 't25', 't22', 't25', 't22', 't25', 't22', 't25', 't22']",{},,
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t32', 't28', 't23', 't23', 't22', 't25', 't22']",{},,
7,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
8,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22']",{},,
9,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
10,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25', 't22']",{},,
0,['t1'],{},,
1,"['t1', 't27']",{},"!U.SetLight(Seatbelt, on);",
2,"['t1', 't27', 't22']",{},,
3,"['t1', 't27', 't22', 't25']",{},"!U.SetSound(30, off);",
4,"['t1', 't27', 't22', 't25', 't22']",{},,
5,"['t1', 't27', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
0,['t1'],{},,
1,"['t1', 't6']",{},,?U.CheckTm1();
2,"['t1', 't6', 't11']",{},"!U.SetSound(35, off);",
3,"['t1', 't6', 't11', 't15']",{},,?U.CheckSm2();
4,"['t1', 't6', 't11', 't15', 't31']",{},,
5,"['t1', 't6', 't11', 't15', 't31', 't30']",{},"!U.SetLight(0, on);",
6,"['t1', 't6', 't11', 't15', 't31', 't30', 't31']",{},,
7,"['t1', 't6', 't11', 't15', 't31', 't30', 't31', 't30']",{},"!U.SetLight(0, on);",
8,"['t1', 't6', 't11', 't15', 't31', 't30', 't31', 't30', 't31']",{},,
9,"['t1', 't6', 't11', 't15', 't31', 't30', 't31', 't30', 't31', 't30']",{},"!U.SetLight(0, on);",
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t32', 't28', 't23', 't23', 't22', 't25', 't22']",{},,
7,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
8,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22']",{},,
9,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
10,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25', 't22']",{},,
""
